新马/Malaysia,#genre#
天映经典,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy028/index.m3u8
now Jelli HD,https://no1x2.asiaw.top/live/dskmxzaa/98949daa/index.m3u8
AEC b,https://no1x2.asiaw.top/live/dskmxzaa/fdjcjzvvfaf/index.m3u8
AEC c,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy023/index.m3u8
AOD 350,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy038/index.m3u8
BERITA RTM,https://no1x2.asiaw.top/live/t6u5b1q4/2ad6af30/index.m3u8
Sukan TV,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy036/index.m3u8
Astro Aura HD,https://no1x2.asiaw.top/live/8c33fa9b/qz897rqx/index.m3u8
CHANNEL_U,https://no1x2.asiaw.top/live/t6u5b1q4/00xjp005/index.m3u8
CHANNEL_8,https://no1x2.asiaw.top/live/t6u5b1q4/00xjp008/index.m3u8
CHANNEL_5,https://no1x2.asiaw.top/live/t6u5b1q4/00xjp001/index.m3u8
CHANNEL_NEWS_ASIA,https://www.youtube.com/watch?v=XWq5kBlakcQ
AWANI a,https://no1x2.asiaw.top/live/t6u5b1q4/a8362638/index.m3u8
AWANI b,https://www.youtube.com/watch?v=weCEi1NE0C8
Euro news,https://www.youtube.com/watch?v=pykpO5kQJ98
CITRA a,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy016/index.m3u8
CITRA C,https://no1x2.asiaw.top/live/dskmxzaa/2sf2f1e4/index.m3u8
RIA(c),https://no1x2.asiaw.top/live/dskmxzaa/g460gv21/index.m3u8
RIA(a),https://no1x2.asiaw.top/live/t6u5b1q4/2c4ae4aa/index.m3u8
Arena Bola a,https://no1x2.asiaw.top/live/dskmxzaa/5aefcz21/index.m3u8
Arena Bola b,https://no1x2.asiaw.top/live/8c33fa9b/5aefcz22/index.m3u8
Arena Bola 2,https://no1x2.asiaw.top/live/dskmxzaa/5aes2112/index.m3u8
ARENA a,https://no1x2.asiaw.top/live/dskmxzaa/addfdz3v/index.m3u8
ARENA b,https://no1x2.asiaw.top/live/t6u5b1q4/06cth045/index.m3u8
ARENA 2,https://no1x2.asiaw.top/live/t6u5b1q4/46b787d5/index.m3u8
PRIMA b,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy017/index.m3u8
PRIMA a,https://no1x2.asiaw.top/live/dskmxzaa/g4604chc/index.m3u8
OASIS,https://no1x2.asiaw.top/live/t6u5b1q4/4dbac357/index.m3u8
Pesona HD,https://no1x2.asiaw.top/live/dskmxzaa/c36a3acd/index.m3u8
SIAR HD,https://no1x2.asiaw.top/live/dskmxzaa/8d2e5691/index.m3u8
DEGUP HD,https://no1x2.asiaw.top/live/dskmxzaa/fdfadacz/index.m3u8
Dunia Sinema HD,https://no1x2.asiaw.top/live/dskmxzaa/c7770a65/index.m3u8
HyppInspirasi HD,https://no1x2.asiaw.top/live/dskmxzaa/be19c017/index.m3u8
Cartoonito HD,https://www.youtube.com/watch?v=p5l3ZS1jVUE
ceria,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy013/index.m3u8
Blippi & Friends,https://no1x2.asiaw.top/live/t6u5b1q4/45bds571/index.m3u8
OKEY,https://no1x2.asiaw.top/live/t6u5b1q4/d2ac9837/index.m3u8
TVIKIM,https://edge-sg1.vediostream.com/abr/tvikim/live/tvikim_source/chunks.m3u8
WION,https://d3neuepii3rf1i.cloudfront.net/v1/manifest/8fe6b38eb3580727128fa5d6759fbc48b3ec1c7e/Zee_News_MT_POC/18c01cf5-f56b-4d20-86a1-2a3c72d3fbed/2.m3u8
BERNAMA,https://no1x2.asiaw.top/live/t6u5b1q4/df313d65/index.m3u8
SURIA,https://no1x2.asiaw.top/live/t6u5b1q4/c4c44bax/index.m3u8
Al Jazeera English HD,https://www.youtube.com/watch?v=gCNeDWCI0vo
AL-HIJRAH a,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy018/index.m3u8
VASANTHAM,https://no1x2.asiaw.top/live/t6u5b1q4/00xjp007/index.m3u8
Astro Vellithirai HD,https://no1x2.asiaw.top/live/dskmxzaa/asd1x21c/index.m3u8
Astro Vinmeen HD,https://no1x2.asiaw.top/live/dskmxzaa/fdvsczxc/index.m3u8
Vaanavil HD,https://no1x2.asiaw.top/live/t6u5b1q4/adascxzc/index.m3u8
Zee News,https://dknttpxmr0dwf.cloudfront.net/index_2.m3u8
Zee Cinema,https://no1x2.asiaw.top/live/dskmxzaa/rt4fjncx/index.m3u8
Zee_Tamil,https://no1x2.asiaw.top/live/t6u5b1q4/02byd003/index.m3u8
Zee_Tamil(back up),https://no1x2.asiaw.top/live/e95cebf9/63250db0e7b2ee53/index.m3u8
Zee_TV(a),https://no1x2.asiaw.top/live/t6u5b1q4/02byd006/index.m3u8
Zee_TV(b),https://no1x2.asiaw.top/live/e95cebf9/6b8ea5f9/index.m3u8
Sun_TV,https://no1x2.asiaw.top/live/dskmxzaa/asdadsxa/index.m3u8
Sun_TV IN,https://no1x2.asiaw.top/live/t6u5b1q4/02byd001/index.m3u8
Sun News,https://www.youtube.com/watch?v=9M02G5c6x6w
Sun Life,https://no1x2.asiaw.top/live/fchcah3u/dskdfdc1/index.m3u8
Sun Music HD,https://no1x2.asiaw.top/live/t6u5b1q4/02byd053/index.m3u8
Adithya,https://no1x2.asiaw.top/live/8c33fa9b/rtrfv22a/index.m3u8
Star_Vijay,https://no1x2.asiaw.top/live/dskmxzaa/adjxnz21/index.m3u8
Star_Vijay IN,https://no1x2.asiaw.top/live/t6u5b1q4/02byd019/index.m3u8
Color_HD,https://no1x2.asiaw.top/live/t6u5b1q4/02byd012/index.m3u8
Colors HD,https://no1x2.asiaw.top/live/e95cebf9/1a07ccb4/index.m3u8
Colors Tamil HD,https://no1x2.asiaw.top/live/dskmxzaa/g4604hgh/index.m3u8
Asianet News,https://www.youtube.com/watch?v=Ko18SgceYX8
TVN(CN sub),https://no1x2.asiaw.top/live/kwzq1rse/8wk7r3sc/index.m3u8
TVN(MY sub) a,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy025/index.m3u8
TVN(MY sub) b,https://no1x2.asiaw.top/live/t6u5b1q4/asdx21dx/index.m3u8
tvN Movies HD,https://no1x2.asiaw.top/live/dskmxzaa/49djx112/index.m3u8
Animax HD(MY Sub),https://no1x2.asiaw.top/live/t6u5b1q4/b71a81ea/index.m3u8
ANIMAX HD(CN sub),https://no1x2.asiaw.top/live/kwzq1rse/zmz9k2hc/index.m3u8
Arirang TV,https://www.youtube.com/watch?v=CJVBX7KI5nU
Lifetime,https://no1x2.asiaw.top/live/kwzq1rse/ed6089dd/index.m3u8
France24,https://www.youtube.com/watch?v=Ap-UM1O9RBU
DW English,https://dwamdstream102.akamaized.net/hls/live/2015525/dwstream102/stream04/streamPlaylist.m3u8
BBC World News HD,https://no1x2.asiaw.top/live/kwzq1rse/93n722x2/index.m3u8
CTI Asia HD,https://www.youtube.com/watch?v=s2waUruqze4
CCTV4  HD,https://www.youtube.com/watch?v=SdzewdkJa-o
Phoenix Chinese Channel HD,https://www.youtube.com/watch?v=HFib76ySpbU
Phoenix Info News HD,https://no1x2.asiaw.top/live/t6u5b1q4/b41asd11/index.m3u8
CGTN HD,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
ABC Australia,https://www.youtube.com/watch?v=vOTiJkg1voo
NHK WORLD-JAPAN HD,https://nhkworld-tv.akamaized.net/hls/live/2115640/nhkworld-tv/index_1M.m3u8
K-Plus HD,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy026/index.m3u8
KBS World HD,https://no1x2.asiaw.top/live/kwzq1rse/55d51e1e/index.m3u8
Sony_HD,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy024/index.m3u8
OPPA MANIA,https://no1x2.asiaw.top/live/8c33fa9b/fdcc3412/index.m3u8
FOX SPORTS 1 HD,https://no1x2.asiaw.top/live/e95cebf9/1a74fff3/index.m3u8
FOX SPORTS 2 HD,https://no1x2.asiaw.top/live/e95cebf9/55de631b/index.m3u8
Astro Premier League a,https://no1x2.asiaw.top/live/t6u5b1q4/bsporx49/index.m3u8
Astro Premier League b,https://no1x2.asiaw.top/live/t6u5b1q4/bsport48/index.m3u8
Astro Premier League 2 a,https://no1x2.asiaw.top/live/t6u5b1q4/bspor060/index.m3u8
Astro Premier League 2 b,https://no1x2.asiaw.top/live/t6u5b1q4/bsport60/index.m3u8
Astro Premier League 3,https://no1x2.asiaw.top/live/dskmxzaa/aszx21c2/index.m3u8
Astro Premier League 4,https://no1x2.asiaw.top/live/dskmxzaa/anvfz212/index.m3u8
Astro Premier League 5,https://no1x2.asiaw.top/live/dskmxzaa/asd1x21c/index.m3u8
Astro Grandstand a,https://no1x2.asiaw.top/live/t6u5b1q4/bsporx48/index.m3u8
Astro Grandstand b,https://no1x2.asiaw.top/live/t6u5b1q4/bsport49/index.m3u8
Astro Football a,https://no1x2.asiaw.top/live/t6u5b1q4/bffdm212/index.m3u8
Astro Football b,https://no1x2.asiaw.top/live/t6u5b1q4/bsport59/index.m3u8
Astro Sports Plus a,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy044/index.m3u8
Astro Sports Plus b,https://no1x2.asiaw.top/live/dskmxzaa/asd1ddy2/index.m3u8
Astro Badminton,https://no1x2.asiaw.top/live/dskmxzaa/03ix612z/index.m3u8
Astro Badminton 2,https://no1x2.asiaw.top/live/dskmxzaa/ndadgccz/index.m3u8
W-Sport,https://no1x2.asiaw.top/live/t6u5b1q4/fjeic31a/index.m3u8
beIN Sports Rugby,https://no1x2.asiaw.top/live/dskmxzaa/addfdz3v/index.m3u8
Sky Sports PremierLeague,https://no1x2.asiaw.top/live/e95cebf9/2ogiZev1/index.m3u8
bEIN Sports 1(MY),https://no1x2.asiaw.top/live/dskmxzaa/ndadgccz/index.m3u8
bEIN Sports 2(MY),https://no1x2.asiaw.top/live/dskmxzaa/a2123sg2/index.m3u8
bEIN Sports 3(MY),https://no1x2.asiaw.top/live/dskmxzaa/ecb91210/index.m3u8
MUTV,https://bcovlive-a.akamaihd.net/r2d2c4ca5bf57456fb1d16255c1a535c8/eu-west-1/eu-west-1/6058004203001/profile_0/chunklist.m3u8
Unifi Sport 1,https://no1x2.asiaw.top/live/8c33fa9b/86c82375/index.m3u8
SPOTV,https://no1x2.asiaw.top/live/t6u5b1q4/2sdc1912/index.m3u8
SPOTV 2,https://no1x2.asiaw.top/live/t6u5b1q4/2sd12221/index.m3u8
Astro Cricket HDnumber":"811,https://no1x2.asiaw.top/live/t6u5b1q4/bsport73/index.m3u8
Sony YAY!,https://no1x2.asiaw.top/live/t6u5b1q4/02byd042/index.m3u8
MTV Live a,https://no1x2.asiaw.top/live/kwzq1rse/a7939dbd/index.m3u8
MTV Live b,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy061/index.m3u8
WWE,https://no1x2.asiaw.top/live/t6u5b1q4/7f4159f7/index.m3u8
FOX SPORTS 1 HD,https://no1x2.asiaw.top/live/e95cebf9/1a74fff3/index.m3u8
FOX SPORTS 2 HD,https://no1x2.asiaw.top/live/e95cebf9/55de631b/index.m3u8
ELEVEN sports,https://no1x2.asiaw.top/live/kwzq1rse/svs9236c/index.m3u8
EURO SPORTnumber":"817,https://no1x2.asiaw.top/live/kwzq1rse/jjf48w4x/index.m3u8
Sky Sports Golfnumber":"822,https://no1x2.asiaw.top/live/e95cebf9/90f37951/index.m3u8
Sky News,https://no1x2.asiaw.top/live/kwzq1rse/8vfjmcsj/index.m3u8
Sky Sports F1,https://no1x2.asiaw.top/live/e95cebf9/9fda35b6/index.m3u8
Astro Rania HD,https://no1x2.asiaw.top/live/t6u5b1q4/efejxxs2/index.m3u8
AXN(my sub),https://no1x2.asiaw.top/live/dskmxzaa/611a7ceb/index.m3u8
AXN(cn sub),https://no1x2.asiaw.top/live/kwzq1rse/q1t3r233/index.m3u8
HITS HD,https://no1x2.asiaw.top/live/dskmxzaa/mcadja21/index.m3u8
HITS Movies HD,https://no1x2.asiaw.top/live/dskmxzaa/90085c02/index.m3u8
HITS NOW,https://no1x2.asiaw.top/live/dskmxzaa/b57asdab/index.m3u8
CINEMAX HD(my sub),https://no1x2.asiaw.top/live/dskmxzaa/c0da30ae/index.m3u8
CINEMAX HD(cn sub),https://no1x2.asiaw.top/live/kwzq1rse/w6stt0q8/index.m3u8
HBO HD(my sub) a,https://no1x2.asiaw.top/live/t6u5b1q4/03intx26/index.m3u8
HBO HD(my sub) b,https://no1x2.asiaw.top/live/t6u5b1q4/03int026/index.m3u8
HBO HD(cn sub),https://no1x2.asiaw.top/live/kwzq1rse/84wnpj8g/index.m3u8
BOO HD bnumber":"404,https://no1x2.asiaw.top/live/dskmxzaa/5ae4f31x/index.m3u8
BOO HD anumber":"404,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy020/index.m3u8
Cinema World HDnumber":"434,https://no1x2.asiaw.top/live/kwzq1rse/wrn6wjz7/index.m3u8
AMCnumber":"434,https://no1x2.asiaw.top/live/kwzq1rse/1vnt5wqn/index.m3u8
Sktv,https://no1x2.asiaw.top/http://skystream.in:8000/live8/Sktv/index.m3u8
Siripoli tv,https://segment.yuppcdn.net/240122/siripoli/playlist.m3u8
HBO Hits(my sub)number":"706,https://no1x2.asiaw.top/live/dskmxzaa/893jx12a/index.m3u8
HBO Hits(cn sub)number":"706,https://no1x2.asiaw.top/live/kwzq1rse/invnbjaa/index.m3u8
HBO Signature HDnumber":"429,https://no1x2.asiaw.top/live/kwzq1rse/8as1d3as/index.m3u8
HBO family(my sub),https://no1x2.asiaw.top/live/dskmxzaa/82kfi2a2/index.m3u8
HBO family(cn sub),https://no1x2.asiaw.top/live/kwzq1rse/61br3tqt/index.m3u8
SHOWCASE MOVIES a,https://no1x2.asiaw.top/live/dskmxzaa/4090d8b5/index.m3u8
SHOWCASE MOVIES b,https://no1x2.asiaw.top/live/t6u5b1q4/23d85219/index.m3u8
Thrill,https://no1x2.asiaw.top/live/8c33fa9b/dsfdfv12/index.m3u8
好莱坞电影台number":"026,https://no1x2.asiaw.top/live/kwzq1rse/q0rskj6h/index.m3u8
Warner TV HD,https://no1x2.asiaw.top/live/t6u5b1q4/c8853895/index.m3u8
Makkal TV,https://no1x2.asiaw.top/live/t6u5b1q4/02byd005/index.m3u8
STAR World,https://no1x2.asiaw.top/live/kwzq1rse/agdc1y5c/index.m3u8
Crime & Investigation HD(my sub),https://no1x2.asiaw.top/live/dskmxzaa/fgrkrf21/index.m3u8
Crime & Investigation HD(cn sub),https://no1x2.asiaw.top/live/kwzq1rse/rw55z1xs/index.m3u8
LUXE TV,https://no1x2.asiaw.top/live/kwzq1rse/a7939dbd/index.m3u8
HGTV(CN Sub),https://no1x2.asiaw.top/live/kwzq1rse/f406b29a/index.m3u8
HGTV(back up),https://no1x2.asiaw.top/live/t6u5b1q4/amlxy022/index.m3u8
Food Network HD,https://no1x2.asiaw.top/live/t6u5b1q4/2fdxafax/index.m3u8
Asian Food Network a,https://no1x2.asiaw.top/live/t6u5b1q4/03int022/index.m3u8
Asian Food Network b,https://no1x2.asiaw.top/live/kwzq1rse/bxrtqasc/index.m3u8
TLCnumber":"707,https://no1x2.asiaw.top/live/kwzq1rse/059c6cgh/index.m3u8
Disney,https://no1x2.asiaw.top/live/e95cebf9/e344fab6/index.m3u8
Disney-JR,https://no1x2.asiaw.top/live/t6u5b1q4/c4251e62/index.m3u8
CBeebies HD a,https://no1x2.asiaw.top/live/8c33fa9b/sdskdcz2/index.m3u8
CBeebies HD b,https://no1x2.asiaw.top/live/8c33fa9b/asdxxx21/index.m3u8
CARTOON-NETWORK MY c,https://www.youtube.com/watch?v=m33MxUipmTI
CARTOON-NETWORK MY a,https://no1x2.asiaw.top/live/t6u5b1q4/03int019/index.m3u8
CARTOON-NETWORK MY b,https://no1x2.asiaw.top/live/e95cebf9/712cded1/index.m3u8
CARTOON-NETWORK CN,https://no1x2.asiaw.top/live/kwzq1rse/0jqsx5tg/index.m3u8
BabyTV(MY),https://no1x2.asiaw.top/live/8c33fa9b/a6451a2d/index.m3u8
Moonbug Kids,https://moonbug-rokuus.amagi.tv/720p-cc/index.m3u8
MOMO亲子台,https://no1x2.asiaw.top/live/kwzq1rse/877sd556/index.m3u8
Nickelodeon Asia(EN),https://no1x2.asiaw.top/live/8c33fa9b/mcafstr2/index.m3u8
Nickelodeon Asia(CN),https://no1x2.asiaw.top/live/kwzq1rse/tnv75740/index.m3u8
Nick_Jr,https://no1x2.asiaw.top/live/fchcah3u/jdajx12c/index.m3u8
Bloomberg,https://www.youtube.com/watch?v=iEpJwprxDdk
BBC earth HD,https://no1x2.asiaw.top/live/kwzq1rse/cbpz1qrf/index.m3u8
BBC Lifestyle HD,https://no1x2.asiaw.top/live/kwzq1rse/wq2z42th/index.m3u8
Discovery Channel HD,https://no1x2.asiaw.top/live/kwzq1rse/fvptsnk3/index.m3u8
Discovery Asia HD,https://no1x2.asiaw.top/live/kwzq1rse/wm8wzgxz/index.m3u8
Discovery 科学频道 HD,https://no1x2.asiaw.top/live/t6u5b1q4/7b4173c4/index.m3u8
History HD(MY sub),https://no1x2.asiaw.top/live/t6u5b1q4/06cth018/index.m3u8
History HD(CN sub),https://no1x2.asiaw.top/live/kwzq1rse/4m124k0n/index.m3u8
Love Nature HD,https://no1x2.asiaw.top/live/8c33fa9b/vidct2rm/index.m3u8
Animal Planet HD a,https://no1x2.asiaw.top/live/t6u5b1q4/06cth042/index.m3u8
Animal Planet HD c,https://no1x2.asiaw.top/live/kwzq1rse/13t5w6zc/index.m3u8
Animal Planet US,https://no1x2.asiaw.top/live/e95cebf9/63f6f7c7/index.m3u8
NatGeoHD,https://no1x2.asiaw.top/live/t6u5b1q4/06cth043/index.m3u8
DMAX(MY Sub),https://no1x2.asiaw.top/live/dskmxzaa/xax2jdbx/index.m3u8
DMAX(CN Sub),https://no1x2.asiaw.top/live/kwzq1rse/nvhgfr5c/index.m3u8
TVS a,https://no1x2.asiaw.top/live/8c33fa9b/vfvfsxz2/index.m3u8
TVS b,https://no1x2.asiaw.top/live/8c33fa9b/vfvfa3gc/index.m3u8
Berita Bersatu,https://b1news.beritasatumedia.com/Beritasatu/B1News_1280x720.m3u8
CNBC Indonesia,https://live.cnbcindonesia.com/livecnbc/smil:cnbctv.smil/chunklist_w1247880595_b384000_sleng.m3u8
CNN Indonesia,https://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist_w1517367425_b384000_sleng.m3u8
RTB Sukmaindera,https://no1x2.asiaw.top/live/t6u5b1q4/oihnjdjd/index.m3u8

香港/HongKong,#genre#
凤凰资讯HD,https://www.youtube.com/watch?v=HFib76ySpbU
凤凰卫视 HD,https://no1x2.asiaw.top/live/t6u5b1q4/b41asd11/index.m3u8
凤凰香港 HD,https://no1x2.asiaw.top/live/t6u5b1q4/vfhd84ad/index.m3u8
翡翠台,https://no1x2.asiaw.top/live/t6u5b1q4/b3ce88a4/index.m3u8
翡翠台(back up),https://no1x2.asiaw.top/live/kwzq1rse/5tg7hf6c/index.m3u8
无线新闻台,https://no1x2.asiaw.top/live/t6u5b1q4/2f290875/index.m3u8
无线新闻台(back up),https://no1x2.asiaw.top/live/kwzq1rse/g9wq1prh/index.m3u8
TVB J2,https://no1x2.asiaw.top/live/t6u5b1q4/0087ab5b/index.m3u8
TVB J2(back up),https://no1x2.asiaw.top/live/t6u5b1q4/0087ab5b/index.m3u8
凤凰卫视香港台,https://no1x2.asiaw.top/live/t6u5b1q4/vfhd84ad/index.m3u8
明珠台,https://no1x2.asiaw.top/live/t6u5b1q4/2d901758/index.m3u8
明珠台(back up),https://no1x2.asiaw.top/live/kwzq1rse/kq1n91hb/index.m3u8
TVB星河,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy034/index.m3u8
viu tv,https://no1x2.asiaw.top/live/kwzq1rse/zbjk0cj6/index.m3u8
ViuTV6,https://no1x2.asiaw.top/live/kwzq1rse/1cbda838/index.m3u8
now 直播,https://no1x2.asiaw.top/live/t6u5b1q4/fc132now/index.m3u8
天映频道,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy027/index.m3u8
HOY资讯台,https://no1x2.asiaw.top/live/t6u5b1q4/b215381c/index.m3u8
有线直播新闻,https://no1x2.asiaw.top/live/8c33fa9b/sxmznckz/index.m3u8
RHK31,https://no1x2.asiaw.top/live/t6u5b1q4/ee649933/index.m3u8
RHK32,https://no1x2.asiaw.top/live/t6u5b1q4/506cb6da/index.m3u8
澳门莲花,https://no1x2.asiaw.top/live/kwzq1rse/cs7rpncg/index.m3u8
珠江台,https://no1x2.asiaw.top/live/t6u5b1q4/cb4ebf16/index.m3u8
南方卫视2台,https://no1x2.asiaw.top/live/kwzq1rse/sg4fx9qp/index.m3u8
HBO HD,https://no1x2.asiaw.top/live/kwzq1rse/84wnpj8g/index.m3u8
卫视中文台,https://no1x2.asiaw.top/live/kwzq1rse/a121q1cc/index.m3u8
香港卫视HKS,https://no1x2.asiaw.top/live/kwzq1rse/89n4xz21/index.m3u8
香港开电视,https://no1x2.asiaw.top/live/t6u5b1q4/4c55d1cc/index.m3u8
香港开电视(back up),https://no1x2.asiaw.top/http://media.fantv.hk/m3u8/archive/channel2.m3u8
有线18台,https://no1x2.asiaw.top/live/fchcah3u/djajsdxz/index.m3u8

大陆/China,#genre#
CCTV-1 HD,https://no1x2.asiaw.top/live/kwzq1rse/jgcz990f/index.m3u8
CCTV-2,https://no1x2.asiaw.top/live/kwzq1rse/7br6tfc7/index.m3u8
CCTV-2(BAK),https://node1.olelive.com:6443/live/CCTV2HD/hls.m3u8
CCTV-3 HD,https://no1x2.asiaw.top/live/kwzq1rse/610m2pq2/index.m3u8
CCTV-4 HD,https://no1x2.asiaw.top/live/kwzq1rse/z1z0qgmt/index.m3u8
CCTV-4 HD(BAK),https://no1x2.asiaw.top/live/kwzq1rse/z1z0qgmt/index.m3u8
CCTV-5 HD,https://no1x2.asiaw.top/live/kwzq1rse/8p5jrfhk/index.m3u8
CCTV-5+ HD,https://no1x2.asiaw.top/live/t6u5b1q4/53125da5/index.m3u8
CCTV-6 HD,https://no1x2.asiaw.top/live/kwzq1rse/494r502h/index.m3u8
CCTV-7 HD,https://no1x2.asiaw.top/live/t6u5b1q4/trqqc7bx/index.m3u8
CCTV-8 HD,https://no1x2.asiaw.top/live/kwzq1rse/jkzkt5sh/index.m3u8
CCTV-9 HD,https://no1x2.asiaw.top/live/kwzq1rse/23nc5ktw/index.m3u8
CCTV-10 HD,https://no1x2.asiaw.top/live/kwzq1rse/s9fb5tsw/index.m3u8
CCTV-11,https://no1x2.asiaw.top/live/kwzq1rse/8pp5sbrj/index.m3u8
CCTV-12,https://no1x2.asiaw.top/live/kwzq1rse/722m6jv4/index.m3u8
CCTV-13,https://no1x2.asiaw.top/live/kwzq1rse/3zggm45n/index.m3u8
CCTV-14,https://no1x2.asiaw.top/live/kwzq1rse/483f4944/index.m3u8
CCTV-15,https://no1x2.asiaw.top/live/kwzq1rse/t0j79f8c/index.m3u8
CCTV-16,https://no1x2.asiaw.top/live/kwzq1rse/vken2ac1/index.m3u8
CCTV-17,https://no1x2.asiaw.top/live/t6u5b1q4/6s8k1k66/index.m3u8
CCTV-娱乐,https://no1x2.asiaw.top/live/kwzq1rse/bxt1zcf3/index.m3u8
北京国际 HD,https://no1x2.asiaw.top/live/kwzq1rse/spr8mxjs/index.m3u8
澜湄国际 HD,https://no1x2.asiaw.top/live/kwzq1rse/w3zfb5rh/index.m3u8
浙江卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/c0j26t0r/index.m3u8
福建东南卫视,https://no1x2.asiaw.top/live/kwzq1rse/64rv5hgz/index.m3u8
深圳卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/5ng3b4fx/index.m3u8
北京卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/cmgw1gqb/index.m3u8
重庆卫视,https://no1x2.asiaw.top/live/kwzq1rse/bcz5x1cr/index.m3u8
上海东方卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/zvstjgb3/index.m3u8
湖南卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/qtj1jx16/index.m3u8
安徽国际 HD,https://no1x2.asiaw.top/live/kwzq1rse/1v18re67/index.m3u8
湖北卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/zg8m3znc/index.m3u8
广西卫视,https://no1x2.asiaw.top/live/kwzq1rse/rgbxs8j7/index.m3u8
山东卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/htvjvvhf/index.m3u8
江苏卫视 HD,https://no1x2.asiaw.top/live/kwzq1rse/f95ngkwq/index.m3u8
辽宁卫视,https://no1x2.asiaw.top/live/kwzq1rse/3qb2j6nc/index.m3u8
珠江卫视,https://no1x2.asiaw.top/live/t6u5b1q4/cb4ebf16/index.m3u8
长城精品,https://no1x2.asiaw.top/live/t6u5b1q4/f699c641/index.m3u8
china_movie,https://no1x2.asiaw.top/live/t6u5b1q4/d65c043f/index.m3u8
广东卫视,https://no1x2.asiaw.top/live/kwzq1rse/c8wfnrgw/index.m3u8
贵州卫视,https://no1x2.asiaw.top/live/kwzq1rse/k982x8c8/index.m3u8
天津卫视,https://no1x2.asiaw.top/live/kwzq1rse/spr8mxjs/index.m3u8
河南卫视,https://no1x2.asiaw.top/http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221225815/index.m3u8
江西卫视,https://no1x2.asiaw.top/http://39.135.34.150:8080/000000001000/1000000001000013731/1.m3u8?
原住民,https://no1x2.asiaw.top/live/kwzq1rse/ddzd126a/index.m3u8
客家电视台,https://no1x2.asiaw.top/live/8c33fa9b/asdx02tr/index.m3u8

新加坡/Singapore,#genre#
